UPDATE ZA00000P set EXTERNALREFERENCE3 = 'MW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '5';
UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '201';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '202';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '203';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '204';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'KN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '205';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '206';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '207';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '208';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SD', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '209';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '210';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SJ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '211';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '212';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '213';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '214';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TJ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '215';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '216';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '217';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '218';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TO', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '219';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TT', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '220';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '221';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TR', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '222';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '223';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TC', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '224';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TV', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '225';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'UG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '226';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'UA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '227';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '228';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GB', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '229';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'UY', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '230';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'UM', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '231';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'UZ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '232';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VU', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '233';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '234';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VN', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '235';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VG', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '236';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'VI', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '237';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'WF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '238';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'EH', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '239';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'YE', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '240';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '242';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'AX', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '243';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'GF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '244';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '245';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TF', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '246';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ME', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '248';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'PS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '249';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'RS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '250';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'TL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '251';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'XK', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '252';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BL', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '253';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BQ', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '254';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'CW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '255';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'SS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = '256';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ZA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = 'ZA';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'BW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = 'ZB';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'LS', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = 'ZL';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'ZW', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = 'ZM';

UPDATE ZA00000P set EXTERNALREFERENCE3 = 'NA', LASTUPDATEDBY='CR23380', LASTUPDATETIMESTAMP = INT(CURRENT_DATE), LASTUPDATETIME = INT(CURRENT_TIME)  where PARAMETERTYPE = 'XCOUNTRY' and PARAMETERVALUE = 'ZN';

